
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
07055888 g     F .text	00000296 _Shape_constructor
07000e68 g     F .text	00000042 _Enemy_getActionTime
0500cc08 g     O .bss	00000028 _DebugState_vTable
07056780 g     F .text	00000066 _Shape_setCheckForCollisions
070298f0 g     F .text	000002d4 _Error_triggerException
070aad84 g     O .rodata	00000070 _Floor4x10LMap
070bd1b4 g     O .rodata	00000110 _HeroMap
070d5618 g     O .rodata	00000070 _LEVEL_1_3_ROOM_1_ST_ENTITIES
070be7c0 g     O .rodata	00000010 _CLOUDS_SB_SPRITE_1
0702d618 g     F .text	00000232 _VirtualList_insertBefore
070cf8b4 g     O .rodata	00000010 _SUPER_AWESOME_TX
070b59c0 g     O .rodata	00000014 _Floor2x2BlockLMap
0704cedc g     F .text	000001bc _VPUManager_waitForFrame
070466ac g     F .text	00000226 _Sprite_setDrawSpec
0701600c g     F .text	0000019c _Game_changeState
0702c8b0 g     F .text	000001b6 _VirtualList_removeElement
07029d5c g     F .text	00000098 _VirtualNode_checkVTable
07079278 g     F .text	000002a8 _Stage_suspend
070a5124 g     O .rodata	00000134 _Floor16x8RMap
07079520 g     F .text	00000374 _Stage_resume
07016c3c g     F .text	0000027e _Game_reset
070049ac g     F .text	00000430 _Hero_constructor
0706bdc8 g     F .text	000002a0 _AnimationEditor_destructor
0704d098 g     F .text	000001bc _VPUManager_disableInterrupt
0701e134 g     F .text	0000008a _Object_allocator
070143c8 g     F .text	0000003e _VBJaEngineDefaultSplashScreenState_getBaseClass
070d16c4 g     O .rodata	00000080 _DOOR_ANIM
070277cc g     F .text	0000018c _Telegram_getSender
0708776c g     F .text	000002aa _Entity_addChildren
0709e2f8 g     F .text	00000016 __return_r27_r31
070589d4 g     F .text	000002e8 _CollisionManager_shapeStopedMoving
0704b784 g     F .text	0000003e _KeypadManager_getBaseClass
07000ee8 g     F .text	0000003c _Enemy_onPlatformEdge
070a3c10 g     O .rodata	00000160 _CloudsATiles
07028c30 g     F .text	000001b6 _I18n_registerLanguage
0500cacc g     O .bss	00000024 _HeroMoving_vTable
070816a0 g     F .text	0000018c _InGameEntity_getDirection
0700c410 g     F .text	00000098 _Door_destructor
0707f628 g     F .text	0000003e _Image_getClassName
0701b7b0 g     F .text	0000003e _StateMachine_getClassName
070c1a0c g     O .rodata	00000010 _MOUND_BG_CASTLE_TX
070b2e48 g     O .rodata	00000110 _Floor4x3FloatRTiles
0702cf2c g     F .text	00000190 _VirtualList_front
0700549c g     F .text	00000154 _Hero_addMomentumToJump
070603f8 g     F .text	0000003e _Body_getClassName
070434c4 g     F .text	0000024c _Sprite_constructor
0700db30 g     F .text	0000009c _Key_checkVTable
0707ac38 g     F .text	000001e6 _GameState_handleMessage
070006f0 g     F .text	0000053a _Enemy_setVTable
0705e8dc g     F .text	000001e0 _PhysicalWorld_start
0700948c g     F .text	000000a6 _HeroIdle_destructor
070cf91c g     O .rodata	00000008 _VBJAENGINE_IM
07087bc4 g     F .text	00000188 _Entity_setExtraInfo
0707fab0 g     F .text	000000d8 _Image_new
070bec64 g     O .rodata	00000020 _FLOOR_4x3_FLOAT_BG
050004b0 g       *ABS*	00000000 __data_end
0709e738 g     F .text	00000030 ___ashldi3
07021df0 g     F .text	0000003a _FrameRate_getObjectSize
07036a50 g     F .text	0000003a _MSprite_getObjectSize
070748a4 g     F .text	000001b6 _Stage_setVTable
070899c0 g     F .text	0000018a _Entity_handleMessage
0709e330 g     F .text	00000056 ___clzsi2
07002360 g     F .text	0000008a _SawBladeIdle_allocator
070c15d8 g     O .rodata	00000008 _MOUND_1_IM
0702bedc g     F .text	000001b8 _VirtualList_getNodeData
0705b320 g     F .text	000001ac _Cuboid_getPositionedRightcuboid
0700cb9c g     F .text	0000008c _KeyManager_allocator
050001c0 g     O .data	00000010 _SAW_BLADE_TX
0708230c g     F .text	0000009c _InanimatedInGameEntity_checkVTable
070bfe64 g     O .rodata	00000010 _FLOOR_2x2_BLOCK_L_TX
07095c78 g     F .text	000004b8 _Container_destructor
0709e1d8 g     F .text	0000006a ___gtdf2
0500c1cc g     O .bss	00000010 _OptionsSelector_vTable
070295c8 g     F .text	00000098 _Error_checkVTable
0700b884 g     F .text	000000d0 _Coin_new
07066e5c g     F .text	0000003e _StageEditorState_getBaseClass
0704e6c8 g     F .text	0000008c _HardwareManager_allocator
070bde4c g     O .rodata	00000030 __userClassesSizeData
07010330 g     F .text	000000a0 _PlatformerLevelState_printLifes
070478dc g     F .text	00000184 _Sprite_squeezeXHFX
0709ce74 g     F .text	0000003e _Circle_getBaseClass
07049264 g     F .text	000002c6 _TextureManager_free
07008130 g     F .text	00000168 _Hero_doMessage
0709e534 g     F .text	000000e0 ___unpack_d
0703e220 g     F .text	000000fe _Printing_getInstance
07036d48 g     F .text	000000c8 _MSprite_new
070bc300 g     O .rodata	000001d0 _CoinTiles
070bf56c g     O .rodata	00000010 _FLOOR_16x8_BG_SPRITE
070d5b90 g     O .rodata	0000001c _PAUSE_SCREEN_ST_UI_ENTITIES
0709e614 g     F .text	0000009e ___fpcmp_parts_d
0701df6c g     F .text	0000003e _Object_getBaseClass
0500bf78 g     O .bss	00000010 _VirtualList_vTable
0705460c g     F .text	0000051a _SoundManager_playFxSounds
070bf9e8 g     O .rodata	00000010 _FLOOR_4x10_BG_SPRITE
0709488c g     F .text	0000008c _MBackgroundManager_allocator
070c2718 g     O .rodata	00000010 _MOUND_BG_BACK_TX
0700ee54 g     F .text	000000fe _PlatformerLevelState_getInstance
07053f00 g     F .text	00000424 _SoundManager_playBGM
070d2b70 g     O .rodata	0000011c _CHILINDRINA_BGM
000fffff g       *ABS*	00000000 v
0702ca68 g     F .text	00000336 _VirtualList_copy
0708ef14 g     F .text	000001ae _Actor_isMoving
0709ed00 g     O .rodata	00000c00 _FontGUITiles
0703e37c g     F .text	000000a6 _Printing_destructor
0707a574 g     F .text	000002d6 _GameState_pause
07031ac4 g     F .text	00000190 _AnimatedSprite_getActualFrame
0702d3d8 g     F .text	0000023e _VirtualList_insertAfter
0701821c g     F .text	0000032a _Game_update
0709e388 g     F .text	000001ac ___pack_d
0701b584 g     F .text	000001b0 _Optics_lengthSquared3D
0704af24 g     F .text	00000098 _DirectDraw_checkVTable
0704c818 g     F .text	0000003e _VPUManager_getClassName
07043118 g     F .text	0000003a _Sprite_getObjectSize
07010470 g     F .text	000000a2 _PlatformerLevelState_printKeys
0702e3a4 g     F .text	00000188 _State_execute
070718a0 g     F .text	0000003e _Debug_getBaseClass
070116ec g     F .text	0000003e _VBJaEngineDefaultAutomaticPauseSelectionScreenState_getClassName
0500026c g     O .data	00000008 _KEY_SPRITES
0500bf88 g     O .bss	00000030 _Container_vTable
07056df4 g     F .text	00000432 _CollisionManager_destructor
07037b40 g     F .text	000004ca _MSprite_setPosition
0701cf90 g     F .text	00000244 _StateMachine_returnToPreviousState
070719fc g     F .text	00000098 _Debug_checkVTable
07022620 g     F .text	0000018c _FrameRate_getRawFPS
0500ca30 g     O .bss	00000010 _PhysicalWorld_vTable
070c0364 g     O .rodata	00000080 _LAVA_TOP_ANIM
07059e18 g     F .text	0000008c _Cuboid_allocator
070084d0 g     F .text	00000098 _HeroMoving_checkVTable
0700396c g     F .text	0000017a _EnemyDead_setVTable
07020c8c g     F .text	000000da _ClockManager_setVTable
0700a854 g     F .text	000000fe _CoinManager_getInstance
07015094 g     F .text	00000098 _Game_checkVTable
070cea70 g     O .rodata	00000064 _HINT_ENTER_CLOSE_ANIM
05000040 g     O .data	00000008 _LAVA_TOP_SPRITES
0709c110 g     F .text	00000098 _Polygon_checkVTable
07071e50 g     F .text	000001e8 _Debug_destructor
07050b18 g     F .text	000011d0 _HardwareManager_print
0700e344 g     F .text	0000008c _PauseScreenState_allocator
0500049c g     O .data	00000008 _VBJAENGINE_LOGO_OUTLINE_IM_SPRITES
070294ac g     F .text	0000003e _Error_getClassName
0500bfb8 g     O .bss	00000010 _TextureManager_vTable
070c040c g     O .rodata	0000001c _LAVA_TOP_MC
07010514 g     F .text	00000088 _PlatformerLevelState_printLevel
0702e6b4 g     F .text	00000188 _State_pause
07014788 g     F .text	000000c0 _VBJaEngineDefaultSplashScreenState_new
07040fd4 g     F .text	000002e4 _Texture_getNumberOfChars
070568f0 g     F .text	000000da _CollisionManager_setVTable
050000a8 g     O .data	00000008 _MOUND_BG_BACK_SB_SPRITES
070136b4 g     F .text	0000004a _VBJaEngineDefaultLanguageSelectionScreenState_setNextstate
07092874 g     F .text	0000024c _AnimatedInGameEntity_transform
0707e12c g     F .text	0000018c _Screen_getFocusInGameEntity
07082f38 g     F .text	0000003e _MBackground_getClassName
07057228 g     F .text	00000230 _CollisionManager_registerShape
0704ca58 g     F .text	000000fe _VPUManager_getInstance
070b33ac g     O .rodata	000000f0 _LavaTiles
07007500 g     F .text	0000003a _Hero_moveOnWin
07019df4 g     F .text	000001d0 _Game_getStage
0700b7f8 g     F .text	0000008c _Coin_allocator
0500bfc8 g     O .bss	00000010 _Game_vTable
07098bbc g     F .text	000001ae _Container_getChildCount
070c9e28 g     O .rodata	00000008 _SAW_BLADE_LANE_V_6_IM
0700c634 g     F .text	00000194 _Door_setExtraInfo
0702f1f8 g     F .text	000000aa _ParamTableManager_constructor
070027dc g     F .text	0000003e _SawBladeIdle_exit
0707f12c g     F .text	0000023e _Screen_FXFadeIn
07050974 g     F .text	000001a2 _HardwareManager_readKeypad
07027260 g     F .text	000000da _Telegram_setVTable
07078d78 g     F .text	000001e0 _Stage_streamAll
07064748 g     F .text	000001a4 _Body_getPosition
0705761c g     F .text	00000342 _CollisionManager_getShape
070a5684 g     O .rodata	00000540 _BackgroundMoundBackTiles
070269b4 g     F .text	000001a0 _Clock_setTimeInSeconds
07067fd0 g     F .text	0000003a _StageEditor_getObjectSize
070ae21c g     O .rodata	00001800 _Level1_3_Part1Map
07044b58 g     F .text	000001ac _Sprite_getDrawSpec
0705f528 g     F .text	0000018c _PhysicalWorld_getFriction
07084c9c g     F .text	000001da _ScrollBackground_destructor
07091aec g     F .text	0000003a _AnimatedInGameEntity_getObjectSize
0703ba50 g     F .text	0000003a _CharSet_getObjectSize
07019a04 g     F .text	00000264 _Game_isExitingSpecialMode
070c3040 g     O .rodata	00000470 _TestBGTiles
0702dfe4 g     F .text	0000005a _State_constructor
07014fa4 g     F .text	000000ee _Game_setVTable
0708ec00 g     F .text	0000018c _Actor_getStateMachine
07000dd0 g     F .text	00000098 _Enemy_destructor
070d5b20 g     O .rodata	00000070 _PAUSE_SCREEN_ST_ENTITIES
0707889c g     F .text	000001fe _Stage_update
070956b8 g     F .text	0000017a _Container_setVTable
070f84c8 g     O .rodata	00000090 _VBJaEngineDefaultSplashScreenLogoMap
070945cc g     F .text	00000090 _AnimatedInGameEntity_updateSpriteScale
0701f368 g     F .text	000001e8 _MemoryPool_destructor
0700e024 g     F .text	0000003e _PauseScreenState_getBaseClass
07034bd8 g     F .text	0000039c _CharSetManager_print
07055cfc g     F .text	0000018c _Shape_getOwner
070ca25c g     O .rodata	00000021 _SAW_BLADE_LANE_CH
070677b4 g     F .text	00000206 _AnimationEditorState_setVTable
070d5554 g     O .rodata	00000038 _LAVA_CHILD_ENTITIES
0700e2ac g     F .text	00000098 _PauseScreenState_checkVTable
07008808 g     F .text	00000098 _HeroMoving_enter
0500ca40 g     O .bss	00000024 _EnemyDead_vTable
070252e8 g     F .text	0000008c _Clock_allocator
0709a03c g     F .text	000000fe _VBJaEngineDefaultAutomaticPauseScreenState_getInstance
070f3038 g     O .rodata	00000030 _VBJAENGINE_SPLASH_SCREEN_ST
070ce3f0 g     O .rodata	00000064 _HINT_PICK_UP_CLOSE_ANIM
0707ae20 g     F .text	00000356 _GameState_transform
0706161c g     F .text	000001f8 _Body_moveAccelerated
0707c544 g     F .text	000001da _UI_destructor
0704a0a0 g     F .text	000001a4 _TextureManager_getXOffset
07002548 g     F .text	000000a6 _SawBladeIdle_destructor
070980ac g     F .text	00000064 _Container_invalidateGlobalPosition
07016860 g     F .text	0000019e _Game_enableHardwareInterrupts
07033670 g     F .text	00000198 _AnimatedSprite_isPlaying
0500c618 g     O .bss	0000007c _AnimatedInGameEntity_vTable
0500c694 g     O .bss	00000010 _StageEditor_vTable
07024e60 g     F .text	00000244 _MessageDispatcher_discardDelayedMessages
05000210 g     O .data	00000008 _HINT_ENTER_SPRITES
0707ef1c g     F .text	000001a0 _Screen_setStageSize
07023b60 g     F .text	000000da _MessageDispatcher_setVTable
070c1a1c g     O .rodata	00000010 _MOUND_BG_CASTLE_IM_SPRITE
0500cb84 g     O .bss	00000028 _PauseScreenState_vTable
0709bde8 g     F .text	00000076 _Math_multiply
070cd170 g     O .rodata	00000020 _COLLISION_2x28x48
0709b718 g     F .text	00000096 _Mem_copy
0702b890 g     F .text	00000346 _VirtualList_pushBack
07099754 g     F .text	0000027e _Container_suspend
070b6c48 g     O .rodata	00001b10 _LavaTopTiles
0707d548 g     F .text	0000008c _Screen_allocator
070c9e08 g     O .rodata	00000010 _SAW_BLADE_LANE_V_6_TX
070a85f8 g     O .rodata	000000d0 _Floor16x8LTiles
07027fc4 g     F .text	0000003e _I18n_getBaseClass
070c73b0 g     O .rodata	00000a80 _TestBG7Map
070b8ee4 g     O .rodata	00000d90 _HintPickUpTiles
07023b20 g     F .text	0000003e _MessageDispatcher_getClassName
070ad294 g     O .rodata	00000230 _BackgroundMoundCastleTiles
070502f4 g     F .text	0000019e _HardwareManager_upBrightness
07086884 g     F .text	0000009c _Entity_checkVTable
070664cc g     F .text	00000206 _DebugState_setVTable
0705d8dc g     F .text	00000244 _PhysicalWorld_registerBody
07096e68 g     F .text	00000408 _Container_concatenateTransform
0500cc30 g     O .bss	00000010 _ParamTableManager_vTable
0709ade0 g     F .text	00000246 _Affine_rotateScale
0708a0ac g     F .text	000001aa _Entity_getDeep
05000088 g     O .data	00000008 _MOUND_BG_MIDDLE_SB_SPRITES
0708ae80 g     F .text	0000018c _Entity_getShape
07002674 g     F .text	00000168 _SawBladeIdle_execute
0701eac8 g     F .text	0000022e _Object_fireEvent
0707f36c g     F .text	0000023e _Screen_FXFadeOut
07008314 g     F .text	0000003e _HeroMoving_getClassName
07064ab8 g     F .text	0000018c _Body_getElasticity
070cb950 g     O .rodata	00000064 _HERO_WALKING_ANIM
07048024 g     F .text	000000fe _TextureManager_getInstance
070a9b18 g     O .rodata	00000570 _BackgroundMoundMiddleTiles
070adeec g     O .rodata	00000330 _Level1_3_Part1Tiles
07067208 g     F .text	000000fe _StageEditorState_getInstance
0705359c g     F .text	000000fe _SoundManager_getInstance
07076674 g     F .text	0000023e _Stage_addPositionedEntity
07028044 g     F .text	000000da _I18n_setVTable
070bb99c g     O .rodata	00000024 _SawBladeMap
07003ae8 g     F .text	00000098 _EnemyDead_checkVTable
07059b70 g     F .text	0000003e _Cuboid_getBaseClass
0704e554 g     F .text	000000da _HardwareManager_setVTable
07092f20 g     F .text	00000386 _AnimatedInGameEntity_getScale
07006d9c g     F .text	000000cc _Hero_enterDoor
070b67bc g     O .rodata	00000060 _DoorMap
07055080 g     F .text	000001fc _SoundManager_stopSound
070499c4 g     F .text	0000052a _TextureManager_loadTexture
07000cc8 g     F .text	0000008c _Enemy_allocator
0709cfd0 g     F .text	00000098 _Circle_checkVTable
070275f0 g     F .text	000001da _Telegram_destructor
070c22bc g     O .rodata	00000010 _MOUND_BG_FRONT_TX
0709aa38 g     F .text	000003a6 _Affine_rotateZ
070086f4 g     F .text	0000006a _HeroMoving_constructor
0706f314 g     F .text	000001ee _OptionsSelector_destructor
0701f550 g     F .text	000004a6 _MemoryPool_allocate
070d2124 g     O .rodata	00000080 _KEY_ANIM
07094918 g     F .text	000000fe _MBackgroundManager_getInstance
05000140 g     O .data	00000080 _SAW_BLADE_ANIM
0708e170 g     F .text	000004c2 _Actor_canMoveOverAxis
070557fc g     F .text	0000008c _Shape_allocator
070883a8 g     F .text	0000047e _Entity_translateSprites
07078f58 g     F .text	00000194 _Stage_setFlushCharSets
0704ba04 g     F .text	000000fe _KeypadManager_getInstance
07043b30 g     F .text	00000210 _Sprite_setDirection
0703bbe8 g     F .text	00000098 _CharSet_checkVTable
07099f18 g     F .text	00000098 _VBJaEngineDefaultAutomaticPauseScreenState_checkVTable
07052618 g     F .text	000001e6 _TimerManager_enable
070c0ce8 g     O .rodata	00000010 _LEVEL1_3_PART2_TX
070507d4 g     F .text	0000019e _HardwareManager_disableKeypad
0500c1dc g     O .bss	00000028 _TitleScreenState_vTable
07045ea0 g     F .text	00000190 _Sprite_getWorldLayer
07044f08 g     F .text	000000f6 _Sprite_hide
0500bfd8 g     O .bss	00000024 _State_vTable
0708a3f0 g     F .text	0000003c _Entity_getShapeType
0703ae94 g     F .text	00000190 _SpriteManager_getFreeLayer
070592d0 g     F .text	0000026c _CollisionManager_drawShapes
07047de4 g     F .text	0000003e _TextureManager_getClassName
0709ceb4 g     F .text	0000003e _Circle_getClassName
0700c7c8 g     F .text	0000015c _Door_handleMessage
07060084 g     F .text	000002f8 _PhysicalWorld_print
07017040 g     F .text	00000198 _Game_recoverState
0702a334 g     F .text	0000018c _VirtualNode_getData
07001be8 g     F .text	00000044 _SawBlade_takeHit
0500c6a4 g     O .bss	0000007c _Door_vTable
07048e34 g     F .text	0000042e _TextureManager_allocateText
0701dfac g     F .text	0000003e _Object_getClassName
0700893c g     F .text	0000069a _HeroMoving_handleMessage
07098ef8 g     F .text	00000226 _Container_setName
0701abb4 g     F .text	00000194 _Game_setAutomaticPauseState
07008298 g     F .text	0000003a _HeroMoving_getObjectSize
07099d24 g     F .text	000001f2 _VBJaEngineDefaultAutomaticPauseScreenState_setVTable
070605ac g     F .text	0000008c _Body_allocator
0709c034 g     F .text	000000da _Polygon_setVTable
070cf86c g     O .rodata	00000010 _LOGO_LEFT_TX
0701e844 g     F .text	00000282 _Object_removeEventListener
0704ab04 g     F .text	00000288 _TextureManager_print
0703c594 g     F .text	0000018c _CharSet_getCharDefinition
0500048c g     O .data	00000008 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_JAPANESE_IM_SPRITES
07014f24 g     F .text	0000003e _Game_getBaseClass
0707e7ac g     F .text	00000058 _Screen_getPosition
07079ba0 g     F .text	0000008c _GameState_allocator
07033d68 g     F .text	00000098 _CharSetManager_checkVTable
0700d34c g     F .text	00000302 _KeyManager_removeKey
0702af08 g     F .text	0000008c _VirtualList_allocator
07009090 g     F .text	0000017a _HeroIdle_setVTable
070cbd38 g     O .rodata	00000064 _HERO_BACK_ANIM
07047f98 g     F .text	0000008c _TextureManager_allocator
07047be4 g     F .text	00000184 _Sprite_waveHFX
070be7e0 g     O .rodata	00000008 _CLOUDS_SB
07031248 g     F .text	000001b0 _AnimatedSprite_getType
0706800c g     F .text	0000003e _StageEditor_getBaseClass
0703400c g     F .text	0000020a _CharSetManager_destructor
070d1534 g     O .rodata	00000064 _DOOR_OPENINIG_ANIM
05000050 g     O .data	00000008 _LEVEL1_3_PART1_IM_SPRITES
070f5320 g     O .rodata	00000008 _VBJAENGINE_LOGO_3D_IM
070419e4 g     F .text	00000218 _Texture_getTotalRows
0500bffc g     O .bss	00000010 _Error_vTable
07030c5c g     F .text	00000102 _AnimatedSprite_setVTable
07001b34 g     F .text	000000b4 _SawBlade_processCollision
0500c720 g     O .bss	00000088 _Actor_vTable
0706817c g     F .text	00000098 _StageEditor_checkVTable
07006bc8 g     F .text	000001d2 _Hero_isOverlappingDoor
0705a4f4 g     F .text	00000348 _Cuboid_overlapsWithRightcuboids
07094698 g     F .text	0000003e _MBackgroundManager_getBaseClass
07022c5c g     F .text	0000019e _FrameRate_increaseRenderFPS
0701e438 g     F .text	0000018e _Object_handleMessage
070cead4 g     O .rodata	00000080 _HINT_ENTER_ANIM
070d2c8c g     O .rodata	0000011c _AVARITO_BGM
0702ec38 g     F .text	000000f6 _Utilities_randomSeed
070be35c g     O .rodata	00000010 _STONE_BG_SB_SPRITE
07002b2c g     F .text	0000008a _SawBladeMoving_allocator
070ac3e8 g     O .rodata	00000a80 _StoneBGMap
070f5300 g     O .rodata	00000010 _VBJAENGINE_LOGO_3D_IM_SPRITE
07057d44 g     F .text	000005bc _CollisionManager_update
07026b54 g     F .text	0000018c _Clock_start
070cbba8 g     O .rodata	00000064 _HERO_HIT_FIRE_ANIM
07043370 g     F .text	0000008c _Sprite_allocator
0704b8e0 g     F .text	00000098 _KeypadManager_checkVTable
0701924c g     F .text	000001b4 _Game_isInStageEditor
0709e310 g     F .text	0000000e __save_r29_r31
070be7b0 g     O .rodata	00000010 _CLOUDS_B_TX
0703701c g     F .text	000001f6 _MSprite_destructor
070cf8d4 g     O .rodata	00000010 _SUPER_AWESOME_IM_R_SPRITE
07047a60 g     F .text	00000184 _Sprite_fireHFX
0500caf0 g     O .bss	00000030 _Cuboid_vTable
07026158 g     F .text	0000018c _Clock_getMilliSeconds
07016a00 g     F .text	0000023a _Game_recoverGraphicMemory
070a25f4 g     O .rodata	00000108 _Mound2Map
0705fb54 g     F .text	000002e8 _PhysicalWorld_bodySleep
070bdee0 g     O .rodata	00000040 __userActors
0708bec8 g     F .text	0000008c _Actor_allocator
0702dc1c g     F .text	00000038 _State_getObjectSize
0703ee2c g     F .text	000001de _Printing_int
070d21a4 g     O .rodata	00000010 _KEY_TX
07042ea0 g     F .text	00000276 _Texture_putPixel
0708d758 g     F .text	0000018c _Actor_getPreviousPosition
0708702c g     F .text	0000038c _Entity_load
07081eb8 g     F .text	0000003e _InanimatedInGameEntity_getBaseClass
07031c54 g     F .text	00000190 _AnimatedSprite_getPreviousFrame
07020ff8 g     F .text	00000288 _ClockManager_destructor
070f0d30 g     O .rodata	00001000 _VBJaEngineDefaultFontTiles
07072c58 g     F .text	00000062 _Debug_diplaceRight
0709c578 g     F .text	000008c0 _Polygon_draw
07000634 g     F .text	0000003a _Enemy_getObjectSize
070bd728 g     O .rodata	0000001c _PLATFORMER_LARGE_FONT
0704e630 g     F .text	00000098 _HardwareManager_checkVTable
07012908 g     F .text	0000021a _VBJaEngineDefaultLanguageSelectionScreenState_setVTable
0702ab00 g     F .text	000001d8 _VirtualNode_swapData
07038b00 g     F .text	0000008c _SpriteManager_allocator
0700156c g     F .text	0000009c _SawBlade_checkVTable
0500c00c g     O .bss	00000010 _Texture_vTable
0701db98 g     F .text	000001fa _StateMachine_getPreviousState
07012888 g     F .text	0000003e _VBJaEngineDefaultLanguageSelectionScreenState_getBaseClass
0500c01c g     O .bss	00000034 _UI_vTable
0708c8c0 g     F .text	00000282 _Actor_transform
07030bdc g     F .text	0000003e _AnimatedSprite_getBaseClass
0709e7e4 g     F .text	00000020 _strcpy
0703106c g     F .text	000001da _AnimatedSprite_destructor
0702a1a0 g     F .text	00000194 _VirtualNode_setData
05000000 g     O .data	0000000c _STONE_BG_SB_SPRITES
07033c4c g     F .text	0000003e _CharSetManager_getClassName
07021280 g     F .text	000001cc _ClockManager_register
07007098 g     F .text	000000be _Hero_lookFront
0701b978 g     F .text	0000008c _StateMachine_allocator
070bf9c8 g     O .rodata	00000010 _FLOOR_4x10_L_TX
07018ebc g     F .text	000001da _Game_setOptical
0700ca28 g     F .text	000000da _KeyManager_setVTable
070c2728 g     O .rodata	00000018 _MOUND_BG_BACK_SB_SPRITE
070a4ba8 g     O .rodata	00000070 _Floor4x10RMap
07053510 g     F .text	0000008c _SoundManager_allocator
07001cd8 g     F .text	000000cc _SawBlade_setLocalPosition
0704e498 g     F .text	0000003a _HardwareManager_getObjectSize
0708f6c0 g     F .text	000001e4 _Actor_stopMovement
070036bc g     F .text	000000a6 _EnemyAttack_destructor
070c9120 g     O .rodata	00000010 _SAW_BLADE_SPRITE
0700d650 g     F .text	0000003a _Key_getObjectSize
070f5310 g     O .rodata	00000010 _VBJAENGINE_LOGO_OUTLINE_IM_SPRITE
07042758 g     F .text	00000194 _Texture_getCols
070cf8fc g     O .rodata	00000010 _VBJAENGINE_IM_L_SPRITE
0706644c g     F .text	0000003e _DebugState_getBaseClass
0708e804 g     F .text	000003fc _Actor_handleMessage
07032114 g     F .text	00000190 _AnimatedSprite_getFrameDelay
07006b4c g     F .text	0000003c _Hero_getActionTime
0704f46c g     F .text	0000018e _HardwareManager_getPSW
07012d08 g     F .text	000000f4 _VBJaEngineDefaultLanguageSelectionScreenState_getInstance
0700a018 g     F .text	000000d0 _Hint_new
0708b230 g     F .text	00000224 _Entity_hide
0704de44 g     F .text	00000228 _VPUManager_clearScreen
0707d394 g     F .text	0000003e _Screen_getClassName
07067774 g     F .text	0000003e _AnimationEditorState_getClassName
07005e18 g     F .text	0000052a _Hero_startedMovingOnAxis
0707f5e8 g     F .text	0000003e _Image_getBaseClass
070823a8 g     F .text	0000008c _InanimatedInGameEntity_allocator
070f52f0 g     O .rodata	00000010 _VBJAENGINE_LOGO_OUTLINE_TX
0700b338 g     F .text	00000422 _Coin_setVTable
07056af0 g     F .text	000000fe _CollisionManager_getInstance
07085f38 g     F .text	00000186 _ScrollBackground_updateSpritePosition
07053d58 g     F .text	000001a8 _SoundManager_loadBGM
070b64ac g     O .rodata	00000310 _DoorTiles
0709d36c g     F .text	000001da _Circle_destructor
07074a5c g     F .text	00000098 _Stage_checkVTable
07068628 g     F .text	00000216 _StageEditor_destructor
070bf100 g     O .rodata	00000020 _FLOOR_22x8_BG
0705db20 g     F .text	000001e0 _PhysicalWorld_unregisterBody
070be34c g     O .rodata	00000010 _STONE_BG_TX
07099fb0 g     F .text	0000008c _VBJaEngineDefaultAutomaticPauseScreenState_allocator
070119e0 g     F .text	0000008c _VBJaEngineDefaultAutomaticPauseSelectionScreenState_allocator
070bfe94 g     O .rodata	00000010 _FLOOR_2x2_BLOCK_BG_SPRITE_LEFT
0701b8e0 g     F .text	00000098 _StateMachine_checkVTable
0705fe3c g     F .text	00000078 _PhysicalWorld_setGravity
0500c050 g     O .bss	00000030 _Stage_vTable
070ffde0 g       *ABS*	00000000 __vbvectors_lma
07046354 g     F .text	00000198 _Sprite_invalidateParamTable
0703ca6c g     F .text	00000196 _CharSet_getNumberOfChars
0709d5c4 g     F .text	0000003e _Mass_getClassName
07023d60 g     F .text	000000fe _MessageDispatcher_getInstance
0702ad54 g     F .text	0000003e _VirtualList_getClassName
0704aa70 g     F .text	0000004e _TextureManager_calculateAvailableBgmapSegments
0708db54 g     F .text	0000022a _Actor_changedDirection
0702b2b0 g     F .text	000001fe _VirtualList_clear
070088e0 g     F .text	0000005c _HeroMoving_exit
07014340 g     F .text	0000004a _VBJaEngineDefaultPrecautionScreenState_setPrecautionString
0500c080 g     O .bss	00000010 _MemoryPool_vTable
0703f5ac g     F .text	0000003e _Texture_getBaseClass
070f4eac g     O .rodata	00000008 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_JAPANESE_IM
070f2b10 g     O .rodata	00000038 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_ST_ENTITIES
0702ed7c g     F .text	00000050 _Utilities_equalSign
0705e0a4 g     F .text	000003b8 _PhysicalWorld_processRemovedBodies
0702293c g     F .text	00000190 _FrameRate_getLogicFPS
070c2b94 g     O .rodata	00000010 _TEST_BG_3_TX
07081f38 g     F .text	000003d2 _InanimatedInGameEntity_setVTable
0705f18c g     F .text	0000039a _PhysicalWorld_isEntityRegistered
07042278 g     F .text	000001b4 _Texture_setPallet
07092448 g     F .text	000001ee _AnimatedInGameEntity_destructor
07038d24 g     F .text	0000021e _SpriteManager_destructor
07043d40 g     F .text	0000044e _Sprite_calculateScale
0701d1d4 g     F .text	000002e0 _StateMachine_changeToGlobal
0702de98 g     F .text	0000008a _State_allocator
070c1174 g     O .rodata	00000010 _MOUND_2_IM_SPRITE
